seg_id,time_to_failure
seg_c654e7,2.824848641361569
seg_739856,3.033654964339246
seg_1b08a4,2.822651860550968
seg_e30e44,2.7343240430451536
seg_b4402d,3.045872019170178
seg_284923,6.037020847294096
seg_b402ac,2.9412104092499143
seg_655780,2.7340042738126864
seg_8bf229,2.909986069639147
seg_2a0dc0,3.042775154995134
seg_a4ad7c,3.0426961175295157
seg_d2551a,6.042880417294336
seg_84c7fb,2.916877483987996
seg_bd31bf,2.910239154591111
seg_cd352f,3.0472584991326643
seg_8aeb99,3.0531012480553716
seg_37f3fb,2.7495934005282288
seg_dc4698,2.8235207093604924
seg_b69455,3.0446767191923185
seg_c23429,2.8257701118931715
seg_cff594,2.744652695150671
seg_98f624,3.044456223520281
seg_e71dda,2.8469204247588245
seg_061a33,2.908958746106577
seg_0e9987,2.732928060209549
seg_996c37,3.0416426183530088
seg_8b39c4,3.040051894205428
seg_6b9511,3.0436935751577545
seg_8a8220,2.9236824686971428
seg_a5fbcc,2.8178540752459535
seg_8472f3,6.089413795655777
seg_3d6aac,2.9148045398767533
seg_696621,2.8233756270183634
seg_bdf84b,2.9200673078759287
seg_4eef28,3.0371516376769216
seg_5e1bba,2.927715473253949
seg_170684,3.031438196172236
seg_130e17,2.7559595024944703
seg_ad3cf0,2.7410366030003646
seg_3d1cb3,2.920309179499674
seg_8c1cca,2.8244730461863297
seg_ecf28d,3.038055409971716
seg_807901,2.7427449999908937
seg_5887a8,3.0499701392993517
seg_a91c03,2.966851240831054
seg_db606c,2.9348147711447803
seg_546864,2.9530694515419404
seg_d36681,3.0519615707330146
seg_46dd7c,2.7655665865543755
seg_29d4c6,3.046261986438619
seg_c52ae6,2.752274806238764
seg_77c546,2.7384238804243726
seg_651808,2.7385263519074283
seg_7949da,2.7287813483084205
seg_b77bf5,6.04539427537236
seg_c9f80a,2.8229198530705277
seg_c70fde,2.951146370293444
seg_2c69e4,3.0425348344286416
seg_e3b1f1,2.9332304477465554
seg_0cca14,2.732754980187572
seg_b9ec4b,2.8271241438884767
seg_9802c3,2.901259100281914
seg_919c5c,2.733442115376141
seg_f1a771,2.7494623360631625
seg_5559d9,2.735024915697413
seg_e6b236,2.937306247939678
seg_f618a8,3.024770481158969
seg_7b2994,2.8385730184699765
seg_d2db6b,2.816902963890152
seg_d3f6b0,2.8944793740118127
seg_d19980,3.047515689274251
seg_7f3ab0,2.8234534903307273
seg_ac45ae,3.0378577749119446
seg_025e78,2.8228096046540565
seg_82c138,2.9374325064928986
seg_92b095,2.771699001478238
seg_b89e47,2.7303532614971657
seg_a53e4c,2.8183190270628353
seg_070bb0,2.7221147135470556
seg_cee7d0,3.059134768079694
seg_2c3203,2.755207116117468
seg_8328f5,2.8332614405651797
seg_efb639,2.9312302729840662
seg_ecaef0,2.91527096444331
seg_31b808,2.906524964637971
seg_34abd2,2.736819438459966
seg_ab644e,2.8957638519395617
seg_5bc0b0,3.0353926992903704
seg_8bde47,3.0437404227441016
seg_3c8545,2.823377656069248
seg_5f46a5,3.057324082443012
seg_c5abaa,3.041287274658795
seg_c1fe9a,2.746965502767251
seg_b23489,2.8326861870666784
seg_b3cf21,2.8482143436517466
seg_e7ced6,3.0470840564709967
seg_37608b,2.907361405375315
